WP,FlatMassQCDEff_0p25,FlatMassQCDEff_0p30,FlatMassQCDEff_0p37,FlatMassQCDEff_0p46,FlatMassQCDEff_0p58,FlatMassQCDEff_0p74,FlatMassQCDEff_0p94,FlatMassQCDEff_1p25,FlatMassQCDEff_1p55
( M()>=40.0 && M() < 41.0),3.7593599908930986,3.5901618578662817,3.3789249319421297,3.1698449980549253,2.9350180387626814,2.6824230892682355,2.4448608795055984,2.1311259651458054,1.868786660091198
( M()>=41.0 && M() < 42.0),3.781731375699938,3.609946530882631,3.3975398799391336,3.188036235389475,2.951284220297412,2.6931676388879193,2.451010598462043,2.1304304717254943,1.8665972609580426
( M()>=42.0 && M() < 43.0),3.8051973947769318,3.6308455868720224,3.4173372887163107,3.207098178648233,2.968154616179552,2.7045364966442484,2.4576972976868463,2.1300935301767807,1.864636321590971
( M()>=43.0 && M() < 44.0),3.8295907910049527,3.6527036379544056,3.4381651006086384,3.226913679587045,2.985549784083802,2.716471252096319,2.4648808233766366,2.1301167764511626,1.8629148069453516
( M()>=44.0 && M() < 45.0),3.8547443072648715,3.6753652962497303,3.4598712579510944,3.2473655899617584,3.003390281684867,2.728913494803225,2.472521021728042,2.1305018465001333,1.8614436819765507
( M()>=45.0 && M() < 46.0),3.8804906864375583,3.6986751738779455,3.4823037030786566,3.2683367615282193,3.0215966666574476,2.7418048143240634,2.480577738937694,2.1312503762751915,1.8602339116399358
( M()>=46.0 && M() < 47.0),3.906662671403886,3.7224778829590033,3.505310378326302,3.2897100460422757,3.040089496676249,2.7550868002179305,2.489010821202221,2.132364001727833,1.8592964608908749
( M()>=47.0 && M() < 48.0),3.9330930050447264,3.7466180356128516,3.5287392260290082,3.3113682952597743,3.0587893294159736,2.7687010420439204,2.4977801147182523,2.1338443588095526,1.8586422946847347
( M()>=48.0 && M() < 49.0),3.9596144302409493,3.7709402439594424,3.5524381885217533,3.333194360936561,3.0776167225513227,2.7825891293611305,2.5068454656824173,2.135693083471848,1.8582823779768831
( M()>=49.0 && M() < 50.0),3.9860596898734277,3.7952891201187247,3.576255208139515,3.3550710948284825,3.096492233757001,2.7966926517286557,2.516166720291346,2.137911811666214,1.858227675722687
( M()>=50.0 && M() < 51.0),4.012261526823032,3.8195092762106473,3.6000382272172695,3.376881348691387,3.11533642070771,2.8109531987055916,2.525703724741667,2.1405021793441477,1.858489152877514
( M()>=51.0 && M() < 52.0),4.038055544539714,3.8434479844884475,3.6236374857795477,3.398510084853099,3.134071359199575,2.8253132628283457,2.535416973025609,2.143465613007916,1.8590772863526424
( M()>=52.0 && M() < 53.0),4.06331241238869,3.8669851261044097,3.6469313897804203,3.419868137814482,3.1526377347233803,2.839726405663649,2.5452749000537773,2.146800971653568,1.859996570434156
( M()>=53.0 && M() < 54.0),4.087926314036806,3.890022448900522,3.6698172325224814,3.440883691290753,3.170988711952905,2.854153611385506,2.5552512657125686,2.1505053925734634,1.8612474876134266
( M()>=54.0 && M() < 55.0),4.111791867109835,3.9124621042708445,3.6921926558763407,3.4614852491787174,3.1890776858665713,2.8685560011529256,2.5653199281613746,2.1545759812857384,1.8628304463437304
( M()>=55.0 && M() < 56.0),4.1348036892335465,3.934206243609434,3.713955301712608,3.4816013153751793,3.2068580514428002,2.882894696124917,2.575454745559583,2.159009843308527,1.8647458550783431
( M()>=56.0 && M() < 57.0),4.1568579445714535,3.9551584905488277,3.7350042307981974,3.5011614053856666,3.224283830370497,2.897131220743286,2.585629734433398,2.163803895951127,1.8669938877357144
( M()>=57.0 && M() < 58.0),4.177890279895949,3.975260054494232,3.755274727864248,3.5201208607595875,3.241325044054714,2.911237395129367,2.595822954362594,2.168950251611967,1.8695687306359279
( M()>=58.0 && M() < 59.0),4.19787812870877,3.9944919240486927,3.774740415559071,3.5384623562428184,3.2579686473258085,2.9251959359178246,2.606016743924464,2.174435937374302,1.8724582330772912
( M()>=59.0 && M() < 60.0),4.216800932338262,4.012836999181211,3.793376758644283,3.5561698799244907,3.2742024086547916,2.938990083314076,2.616193647299496,2.1802477359751258,1.8756499398681172
( M()>=60.0 && M() < 61.0),4.2346381321127735,4.030278179860791,3.8111592218815056,3.5732274198937404,3.2900140965126794,2.9526030775235412,2.6263362086681794,2.1863724301514336,1.879131395816721
( M()>=61.0 && M() < 62.0),4.251369519810521,4.046798692379722,3.8280636006613418,3.5896191785713905,3.3053916085179575,2.9660182522499023,2.636427010589381,2.192796744042197,1.882890086790527
( M()>=62.0 && M() < 63.0),4.2670010718434375,4.062406144993276,3.8440903940469755,3.60534537264259,3.32033249182697,2.97922592712572,2.646451503147126,2.1995030235063484,1.8869090947587779
( M()>=63.0 && M() < 64.0),4.281582632160853,4.077148993450884,3.8592814875610197,3.6204330477466953,3.334850459621809,2.992228125422387,2.6563999404363927,2.2064662793999417,1.8911641237693608
( M()>=64.0 && M() < 65.0),4.295168229676182,4.091079590353876,3.873682714995275,3.6349118090059243,3.3489607673237947,3.005027986938715,2.6662630348549117,2.213660822819588,1.8956301740162926
( M()>=65.0 && M() < 66.0),4.307811893302847,4.104250288303575,3.887339910141546,3.648811261542491,3.362678670354253,3.0176286514735144,2.6760314988004166,2.221060964861897,1.9002822456935906
( M()>=66.0 && M() < 67.0),4.3195676642603456,4.116713450008302,3.900298918487889,3.662161016784044,3.376019427859251,3.0300332676230477,2.685696055611834,2.2286410240911967,1.9050953467458507
( M()>=67.0 && M() < 68.0),4.330497545347173,4.128527977023432,3.9126131525643464,3.6749947655385986,3.3890007087568574,3.042250675606612,2.6952545071745813,2.236380150408165,1.9100494994540989
( M()>=68.0 && M() < 69.0),4.340685192140248,4.139770554337349,3.924356604673334,3.687357293136918,3.401646735722789,3.054305194916226,2.704723906605373,2.2442706332999314,1.9151383633835928
( M()>=69.0 && M() < 70.0),4.350217906462879,4.150520861601613,3.935606732673476,3.699295253185635,3.4139828350608767,3.0662237516951705,2.7141245488558168,2.2523069749105264,1.9203578945669255
( M()>=70.0 && M() < 71.0),4.359182990138374,4.160858578467792,3.9464409944233982,3.710855299291385,3.4260343330749574,3.0780332720867274,2.723476728877523,2.2604836773839843,1.9257040490366917
( M()>=71.0 && M() < 72.0),4.367667744990043,4.170863384587448,3.9569368477817273,3.7220840850608035,3.437826556068864,3.0897606822341803,2.7328007416221007,2.268795242864336,1.9311727828254854
( M()>=72.0 && M() < 73.0),4.375757080979049,4.180611731528465,3.967169177700717,3.7330263002454327,3.449383693459861,3.101434292941974,2.7421209232873207,2.277243487969708,1.9367677563049908
( M()>=73.0 && M() < 74.0),4.3835250060900846,4.19016535743037,3.9772011419665,3.7437176834530113,3.460724752798585,3.1130887262241913,2.7514800298493265,2.2858635682899657,1.9425277458019117
( M()>=74.0 && M() < 75.0),4.39104242391877,4.199581810714765,3.9870925589995005,3.7541914244109855,3.471867266074779,3.124760401241541,2.76092606240278,2.294700132843975,1.9485015270762929
( M()>=75.0 && M() < 76.0),4.398380237836094,4.208918639500088,3.9969032469785093,3.764480712662364,3.4828287651714143,3.1364857372847714,2.7705070224218704,2.303797831337532,1.9547378766117283
( M()>=76.0 && M() < 77.0),4.40560935121305,4.218233391904782,4.006693024082321,3.77461873775016,3.4936267819714644,3.148301153644632,2.7802709113807933,2.3132013134764375,1.9612855708918118
( M()>=77.0 && M() < 78.0),4.412796709178004,4.227579399755173,4.016517643869524,3.7846362370537032,3.504277384534258,3.1602386441735124,2.7902599569642246,2.3229500685585127,1.96818876099316
( M()>=78.0 && M() < 79.0),4.419978312388172,4.236977033045271,4.026401083796376,3.794544777599346,3.514785197141456,3.1722956058426357,2.8004712489307124,2.333043243206558,1.9754554378106
( M()>=79.0 && M() < 80.0),4.427175601792151,4.246431152870192,4.036352370319037,3.8043469065548616,3.525149459653458,3.1844531574161583,2.810880639155981,2.343461002378102,1.9830765784820243
( M()>=80.0 && M() < 81.0),4.434409933499656,4.255946529955283,4.046380442774749,3.814045118529643,3.535369380555843,3.196692322805729,2.821463855763406,2.3541834004252213,1.9910430610068013
( M()>=81.0 && M() < 82.0),4.441702663620403,4.265527935025888,4.05649424050076,3.823641908133085,3.545444168334189,3.208994125923,2.8321966268763648,2.365190491699992,1.9993457633842997
( M()>=82.0 && M() < 83.0),4.449073230167861,4.2751782757844445,4.066700780383506,3.833138750414317,3.55537238405998,3.221337167688383,2.8430522788636474,2.3764592751351463,2.0079724674760313
( M()>=83.0 && M() < 84.0),4.456513336350437,4.284873521464005,4.076979281539561,3.842522378041732,3.5651432274894264,3.233665013663869,2.8539694098080357,2.387922569680403,2.016866186389202
( M()>=84.0 && M() < 85.0),4.463993818390627,4.294569373455096,4.087288048726393,3.8517684318786656,3.5747388551551245,3.2458948696685406,2.8648604890831453,2.399479954351696,2.0259362503201817
( M()>=85.0 && M() < 86.0),4.471485002929228,4.304221038197916,4.0975848759629,3.8608522819213067,3.5841412515908084,3.257943297804056,2.875637347987114,2.4110301964300076,2.0350911669126766
( M()>=86.0 && M() < 87.0),4.4789572166070375,4.313783722132661,4.107827557267982,3.8697492981658472,3.593332401330212,3.2697268601720717,2.886211817818083,2.422472063196323,2.0442394438103944
( M()>=87.0 && M() < 88.0),4.486380455567579,4.323212391759624,4.117973596783253,3.878434748457596,3.6022942019624256,3.2811624052988173,2.896496278061682,2.433704881401704,2.0532901303283966
( M()>=88.0 && M() < 89.0),4.493714160862837,4.332454350618334,4.127971240839552,3.886880638249182,3.6110057743254482,3.292175929252114,2.906420615667397,2.4446458455931634,2.0621695751397824
( M()>=89.0 && M() < 90.0),4.500905258273921,4.341447816203977,4.13775775869477,3.8950551047436806,3.6194429468375082,3.3027042744255155,2.9159354763485683,2.4552333363307075,2.070824638928489
( M()>=90.0 && M() < 91.0),4.507899947479421,4.350130478863774,4.1472697827464104,3.902926060718683,3.6275813568994515,3.3126849124873647,2.9249927101864555,2.4654069633301106,2.07920337243042
( M()>=91.0 && M() < 92.0),4.514644428157923,4.358440028944934,4.1564439453919775,3.9104614189517766,3.6353966419121235,3.322055315106003,2.933544167262313,2.475106336307144,2.087253826381477
( M()>=92.0 && M() < 93.0),4.521084936617019,4.366314221927355,4.165216934481027,3.917629136319516,3.642864462225864,3.330753071399399,2.9415417481444788,2.4842710643126784,2.0949240657535633
( M()>=93.0 && M() < 94.0),4.527171698503339,4.37369790702331,4.173531477259039,3.924401972606355,3.6499629776672724,3.3387285621637934,2.9489428520519954,2.49284068398164,2.102163705990319
( M()>=94.0 && M() < 95.0),4.5328624599399445,4.3805493061483265,4.181341686099254,3.9307617417671907,3.656675059934286,3.3459562823441185,2.9557152439493493,2.5007545954345103,2.108925285397048
( M()>=95.0 && M() < 96.0),4.53811580019007,4.38682812268476,4.188602934652365,3.9366912608041673,3.6629841027196015,3.3524133983205977,2.9618278371483555,2.507952183668303,2.1151616660821415
( M()>=96.0 && M() < 97.0),4.542890298516954,4.392494060014968,4.195270596569073,3.942173346719432,3.6688734997159247,3.3580770764734598,2.9672495449608296,2.514372833680037,2.120825710153993
( M()>=97.0 && M() < 98.0),4.547144538167514,4.397506826459965,4.201300050309811,3.947190819395056,3.6743266465281583,3.3629244888178063,2.9719492852120637,2.5199559365376163,2.125870285253662
( M()>=98.0 && M() < 99.0),4.550844867079095,4.401835756401309,4.20665604911407,3.9517321120536852,3.679330665890163,3.3669437904466166,2.9759047730579242,2.524652716233146,2.1302590428844614
( M()>=99.0 && M() < 100.0),4.553981604983913,4.405479902591269,4.211332288815057,3.9558029878875125,3.683884187236737,3.3701570443197966,2.9791208835012473,2.5284509283415457,2.133988927381673
( M()>=100.0 && M() < 101.0),4.556549683221826,4.408444034895353,4.215328033118029,3.959412543965922,3.6879880536204066,3.372592836470697,2.9816077164585137,2.5313453562522064,2.137063287835807
( M()>=101.0 && M() < 102.0),4.558544033132697,4.410732923179068,4.21864254572824,3.9625698773582982,3.691643108093698,3.374279752932669,2.983375371846204,2.5333307833545167,2.139485473337378
( M()>=102.0 && M() < 103.0),4.559959586056386,4.412351337307921,4.221275090350947,3.9652840851340216,3.6948501937091365,3.375246379739063,2.9844339495807977,2.534401993037865,2.141258832976896
( M()>=103.0 && M() < 104.0),4.560795834967073,4.413309109297024,4.223230121294895,3.9675669173733925,3.697612443548371,3.375529783260425,2.984805730653799,2.5345697887632244,2.1423995115490753
( M()>=104.0 && M() < 105.0),4.561075984865307,4.41364238493774,4.22453907436672,3.969443914886165,3.6999448945913374,3.375211111870614,2.984576315023522,2.5339282486105104,2.1429901677456393
( M()>=105.0 && M() < 106.0),4.560830921300601,4.413395833301727,4.225242124934689,3.9709450854294213,3.701866439602888,3.374385792520091,2.983851812258784,2.5325984240940653,2.1431350047368416
( M()>=106.0 && M() < 107.0),4.560091533762975,4.412614127833515,4.225379452850904,3.9721004390520123,3.703395973326089,3.37314925948495,2.9827383424508684,2.5307013805669683,2.1429382367463394
( M()>=107.0 && M() < 108.0),4.558888711742454,4.411341941977636,4.224991237967466,3.9729399858027925,3.7045523905040056,3.3715969470412865,2.9813420256910628,2.5283581833823017,2.1425040779977937
( M()>=108.0 && M() < 109.0),4.557254407589255,4.409624831615406,4.224118682885464,3.973493987146495,3.7053552597764443,3.369824383940267,2.979771656833859,2.525695095692155,2.141940230038517
( M()>=109.0 && M() < 110.0),4.555230167735409,4.4075163180884696,4.222812222217387,3.973794973994545,3.7058302328226067,3.3679279517277765,2.9781601749223703,2.5228852994335615,2.141385873314532
( M()>=110.0 && M() < 111.0),4.5528626279241795,4.4050741481252755,4.221127187821778,3.9738766811172344,3.7060061881527067,3.3660044843262638,2.976653326613067,2.520126865251407,2.1409968866819837
( M()>=111.0 && M() < 112.0),4.550198470627472,4.402356107250603,4.219118956522338,3.973772854338358,3.705912033904829,3.3641508198117753,2.9753969761583634,2.517618092311763,2.1409293023171703
( M()>=112.0 && M() < 113.0),4.547284378317187,4.399419980989227,4.216842905142759,3.973517239481706,3.70557667821705,3.362463796260354,2.9745369878106693,2.5155572797806998,2.1413391523963896
( M()>=113.0 && M() < 114.0),4.544166786935407,4.3963230582876145,4.214353973009975,3.9731431703572975,3.7050289743285667,3.3610379251010207,2.9742154725112098,2.514138139791738,2.142378239121065
( M()>=114.0 && M() < 115.0),4.540887883179206,4.393114068953704,4.211699558655522,3.9726768792104585,3.704296829228702,3.359927615136712,2.974509848261719,2.513475321324705,2.14412545586761
( M()>=115.0 && M() < 116.0),4.5374862700301755,4.389834524214908,4.2089207008775835,3.972138608990239,3.7034073518614057,3.359153453538134,2.975442972527105,2.5136167933145477,2.1465982063867854
( M()>=116.0 && M() < 117.0),4.534000438257886,4.386525709273013,4.206058239340633,3.9715484151109703,3.7023876261825137,3.358734968465061,2.977035994392128,2.5146084368343318,2.149811969088032
( M()>=117.0 && M() < 118.0),4.530468878631903,4.383228909329802,4.203153013709143,3.970926352986984,3.7012647361478646,3.358691688077264,2.979310062941548,2.5164961329571263,2.1537822223807925
( M()>=118.0 && M() < 119.0),4.526929875576911,4.379985098036347,4.2002455658718665,3.9702922686871256,3.7000656534710363,3.3590423211219376,2.98228486799365,2.519323785046234,2.1585228149535185
( M()>=119.0 && M() < 120.0),4.5234132638504025,4.376822491277187,4.197364244026688,3.9696574357406615,3.6988127536299538,3.359772022019511,2.985920343505627,2.52305431074237,2.1639808596497634
( M()>=120.0 && M() < 121.0),4.519937647557132,4.37375234828729,4.194521189448231,3.969021733711518,3.6975223031368984,3.3608213473402406,2.990097000504863,2.52754298764486,2.1700147691215275
( M()>=121.0 && M() < 122.0),4.516520854107274,4.37078475560595,4.191727422565356,3.968384254174592,3.6962101460175307,3.3621277693359937,2.9946898572516605,2.5326376491341267,2.1764768216526478
( M()>=122.0 && M() < 123.0),4.513180710911,4.367929799772458,4.188993963806928,3.96774408870478,3.6948921262975136,3.3636287602586368,2.9995739320063253,2.5381861285905916,2.1832192955269627
( M()>=123.0 && M() < 124.0),4.509935016490034,4.365197524151953,4.186331792161418,3.96710030311715,3.6935840639545825,3.3652618403991545,3.00462433404132,2.5440363844437885,2.1900946009204616
( M()>=124.0 && M() < 125.0),4.506796611646615,4.362590562733863,4.183744774783995,3.9664475424279733,3.6922976519580812,3.366972774329936,3.0097317917717294,2.5500578355516397,2.1969777828127643
( M()>=125.0 && M() < 126.0),4.503767800295759,4.3600958019937925,4.181221663697628,3.9657710559104986,3.6910358119416404,3.3687248486037062,3.0148202297514413,2.556165511685343,2.2037919930547334
( M()>=126.0 && M() < 127.0),4.500849538533162,4.357698114073987,4.178749277482626,3.965054890987395,3.6898003435589817,3.370483591086314,3.019817818797618,2.5622802769074635,2.2104665370574925
( M()>=127.0 && M() < 128.0),4.498042782454521,4.355382371116698,4.176314434719303,3.964283095081333,3.688593046463832,3.372214529643607,3.0246527297274235,2.568322995280564,2.2169307202321695
( M()>=128.0 && M() < 129.0),4.495348488100672,4.353133445176626,4.173903953912957,3.963439715598919,3.6874157201733873,3.373883192546749,3.029253134186695,2.574214531602589,2.223113848496411
( M()>=129.0 && M() < 130.0),4.492766853327403,4.3509349984454335,4.171503616903604,3.9625085779382894,3.686268277425687,3.3754607095026934,3.0335586561276524,2.5798859136362213,2.2289522279157
( M()>=130.0 && M() < 131.0),4.490295413400442,4.3487664443244025,4.169095564975831,3.9614727278494657,3.6851440049781052,3.3769378813098125,3.0375491376490826,2.5853038593878255,2.2344067476361897
( M()>=131.0 && M() < 132.0),4.487931119420939,4.346606264042476,4.166661140686872,3.96031504002992,3.684034735866993,3.3783098245471046,3.041213244594947,2.590442917200128,2.2394436902609156
( M()>=132.0 && M() < 133.0),4.485670922490049,4.344432938828602,4.164181686593964,3.959018389177127,3.682932303128703,3.37957165579357,3.044539642809208,2.5952776354158558,2.244029338392913
( M()>=133.0 && M() < 134.0),4.483511773708929,4.342224949911724,4.161638545254344,3.957565649988562,3.68182853979959,3.3807184916282105,3.0475169981358294,2.5997825623777358,2.2481299746352192
( M()>=134.0 && M() < 135.0),4.48145130214091,4.339962022868175,4.159014379020405,3.955940965914224,3.68071503479262,3.3817469759166223,3.050136992057595,2.60393693682566,2.251716764119517
( M()>=135.0 && M() < 136.0),4.479491162843001,4.3376312726756945,4.156299687683096,3.9541360147324056,3.679581927324572,3.3826628221249484,3.052409214051494,2.6077478508367924,2.2547898662635535
( M()>=136.0 && M() < 137.0),4.47763449120262,4.335222531344539,4.153487852806088,3.9521452445425362,3.6784188235688116,3.3834750785496146,3.05434983824188,2.6112326379705046,2.2573601014863747
( M()>=137.0 && M() < 138.0),4.475884424895317,4.332725635084636,4.150572260407361,3.949963107726088,3.6772153288747895,3.38419279864164,3.0559750489308914,2.6144086476162616,2.259438306685562
( M()>=138.0 && M() < 139.0),4.474244101596639,4.330130420105918,4.147546296504894,3.947584056664533,3.675961048591958,3.384825035852043,3.0573010304206667,2.617293229163528,2.2610353187586987
( M()>=139.0 && M() < 140.0),4.472716982348361,4.3274276963551666,4.144404317123246,3.94500343237504,3.6746458568616283,3.38538089835205,3.0583440960160693,2.619904302847412,2.2621628420657194
( M()>=140.0 && M() < 141.0),4.471309917774549,4.324618480661969,4.14115084606832,3.942225890712097,3.6732624453491582,3.385870067899842,3.059121911251461,2.6222657726085528,2.262841673861131
( M()>=141.0 && M() < 142.0),4.470031781748708,4.3217098823676725,4.137796476318039,3.939261647577963,3.671805187506477,3.386302568628967,3.0596529488100965,2.6244051140751417,2.263098038969074
( M()>=142.0 && M() < 143.0),4.468891475223112,4.31870909235457,4.1343518820788985,3.9361209932894528,3.6702684792942044,3.3866884292552557,3.059955692177945,2.6263498506781193,2.2629582348551853
( M()>=143.0 && M() < 144.0),4.467897899150028,4.315623301504963,4.130827737557395,3.9328142181633834,3.6686467166729595,3.3870376784945395,3.060048624840978,2.6281275058484246,2.2624485589851027
( M()>=144.0 && M() < 145.0),4.467059917357555,4.3124599859714285,4.127234980640715,3.9293518875545272,3.6669344758879023,3.3873601491042438,3.059950010774123,2.6297651606368313,2.2615950679066277
( M()>=145.0 && M() < 146.0),4.466385621048361,4.30923255892922,4.12359003691779,3.9257502908858988,3.665130085251755,3.3876615955708673,3.059673545505682,2.6312806893128604,2.260418804204446
( M()>=146.0 && M() < 147.0),4.4658823714022615,4.3059600432088025,4.1199145170873965,3.922031126023606,3.6632354182557907,3.3879439189858673,3.0592286080215167,2.6326832670267475,2.2589360729700836
( M()>=147.0 && M() < 148.0),4.465557501004002,4.302661681371396,4.11623023494958,3.9182163026830135,3.661252487256279,3.3882088695028294,3.058624408228082,2.6339817281833557,2.257162993726985
( M()>=148.0 && M() < 149.0),4.465418342438329,4.29935671597822,4.112559004304384,3.914327730579485,3.659183304609487,3.3884581972753383,3.0578701560318358,2.635184907187546,2.2551156859985944
( M()>=149.0 && M() < 150.0),4.465472117975444,4.296064366364783,4.108922599371139,3.910387310479102,3.657029929292596,3.3886935913036744,3.056975026861997,2.6363015081827985,2.252810284252967
( M()>=150.0 && M() < 151.0),4.465720072431769,4.292802593368629,4.105340649666204,3.9064164582261007,3.6547969464621968,3.3889134269627497,3.0559463279797145,2.637333177028205,2.2502637327400064
( M()>=151.0 && M() < 152.0),4.466154536691632,4.28958748108081,4.10182958639823,3.902435866520623,3.6524927084628165,3.3891111381536407,3.0547885807235855,2.638271033852352,2.247494183304135
( M()>=152.0 && M() < 153.0),4.466767114468313,4.286434960493204,4.098405579867797,3.8984661690709483,3.650125874954539,3.389279755667247,3.0535060791652495,2.6391053401272337,2.244519886301607
( M()>=153.0 && M() < 154.0),4.467549409475084,4.283360962597681,4.095084800375482,3.894527999585356,3.6477051055974474,3.3894123102944684,3.052103117376344,2.6398263573248437,2.241359092088677
( M()>=154.0 && M() < 155.0),4.468493025425222,4.280381418386114,4.091883418221867,3.890641991772126,3.6452390600516256,3.389501832826205,3.050583989428508,2.6404243469171766,2.238030051021597
( M()>=155.0 && M() < 156.0),4.469589566032009,4.27751225885038,4.088817603707536,3.8868287793395417,3.642736397977159,3.3895413540533585,3.048952989393382,2.6408895703762276,2.234551013456623
( M()>=156.0 && M() < 157.0),4.470830635008717,4.274769414982348,4.085903527133064,3.88310899599588,3.6402057790341296,3.3895239047668264,3.047214411342603,2.6412122891739895,2.2309402297500087
( M()>=157.0 && M() < 158.0),4.472207836068623,4.272168817773894,4.083157358799036,3.879503275449421,3.637655862882622,3.3894425157575103,3.0453725493478103,2.641382764782457,2.227215950258007
( M()>=158.0 && M() < 159.0),4.473712772925006,4.269726398216889,4.080595269006028,3.8760322514084455,3.6350953091827196,3.389290217816309,3.043431697480642,2.6413912586736252,2.2233964253368725
( M()>=159.0 && M() < 160.0),4.47533704929114,4.267458087303208,4.078233428054623,3.8727165575812332,3.632532777594507,3.389060041734124,3.0413961498127375,2.6412280323194874,2.219499905342859
